"調查開始日期Survey Start Date","調查結束日期Survey End Date","樣本數目Sample size","次樣本數目Subsample size","回應比率Response rate","好信任Very trust","幾信任Quite trust","一半半Half-half","幾唔信任Quite distrust","好唔信任Very distrust","唔知/難講DK/HS","合計Total","信任Trust","不信任Distrust","淨值Net Value","平均量值Mean value","基數Base","樣本平均標準誤差Standard Error of Mean","備註Remark"
"1996-09-12","1996-09-16","547","547","55.0%","7.9%","53.0%","20.9%","12.1%","1.8%","4.4%","100.0%","60.9%","13.9%","47.0%","3.4","523","0.1",""
"1996-08-06","1996-08-06","502","502","43.0%","8.1%","51.8%","24.8%","9.6%","1.4%","4.4%","100.0%","59.9%","11.0%","48.9%","3.4","480","0.1",""
"1996-07-10","1996-07-10","530","530","53.0%","4.7%","49.7%","23.9%","13.9%","1.3%","6.4%","100.0%","54.4%","15.2%","39.2%","3.2","496","0.1",""
"1996-06-05","1996-06-06","563","563","48.5%","10.4%","47.9%","25.9%","8.2%","2.5%","5.1%","100.0%","58.3%","10.7%","47.6%","3.4","534","0.1",""
"1996-05-05","1996-05-06","579","579","51.9%","13.5%","46.6%","17.8%","13.3%","1.9%","6.9%","100.0%","60.1%","15.2%","44.9%","3.4","539","0.1",""
"1996-04-01","1996-04-03","526","526","57.1%","5.8%","42.9%","28.9%","13.5%","3.3%","5.6%","100.0%","48.7%","16.8%","31.9%","3.2","497","0.1",""
"1996-03-13","1996-03-15","613","613","54.8%","7.2%","50.8%","22.0%","13.3%","2.5%","4.2%","100.0%","58.0%","15.8%","42.2%","3.3","587","0.1",""
"1996-02-08","1996-02-09","556","556","61.4%","4.9%","43.6%","26.8%","17.1%","2.3%","5.4%","100.0%","48.5%","19.4%","29.1%","3.2","527","0.1",""
"1996-01-04","1996-01-05","543","543","51.0%","7.6%","45.9%","23.1%","16.4%","1.5%","5.6%","100.0%","53.5%","17.9%","35.6%","3.3","513","0.1",""
"1995-12-04","1995-12-07","520","520","51.4%","6.6%","42.8%","27.8%","15.3%","3.2%","4.2%","100.0%","49.4%","18.5%","30.9%","3.2","498","0.1",""
"1995-11-06","1995-11-07","550","550","53.6%","7.9%","45.0%","14.2%","21.7%","3.3%","7.9%","100.0%","52.9%","25.0%","27.9%","3.1","507","0.1",""
"1995-10-24","1995-10-25","593","593","63.3%","11.0%","38.6%","20.2%","17.1%","5.7%","7.3%","100.0%","49.6%","22.8%","26.8%","3.1","549","0.1",""
"1995-09-30","1995-10-02","516","516","56.6%","6.9%","47.6%","18.0%","18.6%","3.1%","5.7%","100.0%","54.5%","21.7%","32.8%","3.2","486","0.1",""
"1995-08-28","1995-08-28","657","657","62.5%","5.2%","39.7%","20.5%","17.4%","3.5%","13.7%","100.0%","44.9%","20.9%","24.0%","2.8","567","0.1",""
"1995-07-14","1995-07-17","559","559","50.3%","3.0%","36.0%","31.3%","19.9%","3.6%","6.3%","100.0%","39.0%","23.5%","15.5%","3.0","524","0.1",""
"1995-06-27","1995-06-28","557","557","54.7%","3.5%","35.7%","24.3%","26.3%","4.1%","6.2%","100.0%","39.2%","30.4%","8.8%","2.9","523","0.1",""
"1995-05-11","1995-05-11","649","649","56.0%","6.2%","43.3%","24.3%","16.1%","3.1%","7.1%","100.0%","49.5%","19.2%","30.3%","3.1","604","0.1",""
"1995-04-05","1995-04-10","550","550","52.6%","9.8%","38.5%","24.0%","18.9%","3.5%","5.3%","100.0%","48.3%","22.4%","25.9%","3.2","521","0.1",""
"1995-03-10","1995-03-15","587","587","57.5%","12.0%","42.6%","18.2%","19.4%","2.2%","5.7%","100.0%","54.6%","21.6%","33.0%","3.3","554","0.1",""
"1995-02-11","1995-02-11","608","608","61.8%","13.0%","37.9%","22.7%","17.2%","3.5%","5.8%","100.0%","50.9%","20.7%","30.2%","3.2","573","0.1",""
"1995-01-09","1995-01-12","554","554","63.5%","4.9%","42.9%","20.8%","21.3%","4.1%","6.0%","100.0%","47.8%","25.4%","22.4%","3.1","521","0.1",""
"1994-12-07","1994-12-09","504","504","59.2%","5.4%","45.0%","19.4%","18.1%","5.9%","6.1%","100.0%","50.4%","24.0%","26.4%","3.1","473","0.1",""
"1994-11-15","1994-11-24","521","521","57.3%","7.4%","41.4%","20.3%","21.8%","3.8%","5.2%","100.0%","48.8%","25.6%","23.2%","3.1","493","0.1",""
"1994-10-03","1994-10-04","516","516","52.8%","3.2%","37.0%","28.2%","22.3%","2.5%","6.8%","100.0%","40.2%","24.8%","15.4%","3.0","481","0.1",""
"1994-09-14","1994-09-15","534","534","59.6%","6.4%","42.0%","20.8%","20.9%","3.2%","6.7%","100.0%","48.4%","24.1%","24.3%","3.1","498","0.1",""
"1994-08-01","1994-08-03","569","569","50.2%","4.1%","41.0%","26.5%","20.6%","3.6%","4.2%","100.0%","45.1%","24.2%","20.9%","3.1","545","0.1",""
"1994-07-11","1994-07-12","521","521","77.8%","7.3%","39.4%","21.5%","18.8%","2.7%","10.3%","100.0%","46.7%","21.5%","25.2%","3.0","467","0.1",""
"1994-06-22","1994-06-23","602","602","50.4%","5.8%","44.0%","20.9%","17.8%","3.8%","7.6%","100.0%","49.8%","21.6%","28.2%","3.1","556","0.1",""
"1994-05-17","1994-05-20","504","504","63.9%","8.0%","36.5%","28.0%","20.3%","1.4%","5.8%","100.0%","44.5%","21.7%","22.8%","3.1","475","0.1",""
"1994-04-25","1994-04-27","517","517","60.6%","7.1%","41.2%","21.1%","21.8%","4.4%","4.3%","100.0%","48.3%","26.2%","22.1%","3.1","494","0.1",""
"1994-03-14","1994-03-15","500","500","63.3%","9.0%","35.9%","25.7%","15.4%","3.3%","10.7%","100.0%","44.9%","18.7%","26.2%","3.0","447","0.1",""
"1994-02-24","1994-02-28","524","524","62.9%","8.0%","38.9%","22.1%","17.6%","4.2%","9.2%","100.0%","46.9%","21.8%","25.1%","3.0","476","0.1",""
"1994-01-19","1994-01-21","513","513","56.5%","8.4%","43.2%","24.6%","14.4%","4.8%","4.5%","100.0%","51.6%","19.2%","32.4%","3.2","489","0.1",""
"1993-11-30","1993-12-14","1,061","1,061","51.1%","15.0%","43.8%","13.8%","16.6%","6.0%","4.8%","100.0%","58.8%","22.6%","36.2%","3.3","1,010","0.1",""
"1993-11-03","1993-11-08","494","494","51.0%","7.2%","51.7%","11.5%","20.4%","2.4%","6.8%","100.0%","58.9%","22.8%","36.1%","3.2","460","0.1",""
"1993-10-04","1993-10-08","518","518","50.3%","8.6%","47.5%","15.9%","19.2%","2.3%","6.5%","100.0%","56.1%","21.5%","34.6%","3.2","484","0.1",""
"1993-09-01","1993-09-01","507","507","56.0%","7.5%","38.8%","24.6%","18.2%","2.4%","8.5%","100.0%","46.3%","20.6%","25.7%","3.1","464","0.1",""
"1993-08-05","1993-08-06","516","516","50.7%","5.9%","46.1%","17.1%","22.0%","4.0%","4.9%","100.0%","52.0%","26.0%","26.0%","3.1","491","0.1",""
"1993-07-06","1993-07-07","511","511","56.6%","6.3%","50.2%","17.8%","14.5%","2.9%","8.2%","100.0%","56.5%","17.4%","39.1%","3.2","469","0.1",""
"1993-06-02","1993-06-02","593","593","60.8%","13.0%","43.8%","18.5%","13.5%","4.0%","7.3%","100.0%","56.8%","17.5%","39.3%","3.3","550","0.1",""
"1993-05-03","1993-05-04","657","657","55.4%","5.2%","48.7%","18.8%","17.5%","2.8%","7.0%","100.0%","53.9%","20.3%","33.6%","3.2","611","0.1",""
"1993-04-06","1993-04-13","721","721","62.5%","10.2%","39.6%","13.8%","17.7%","5.9%","12.8%","100.0%","49.8%","23.6%","26.2%","2.9","629","0.1",""
"1993-03-03","1993-03-04","577","577","64.5%","7.2%","52.4%","19.6%","12.5%","2.1%","6.3%","100.0%","59.6%","14.6%","45.0%","3.3","541","0.1",""
"1993-02-03","1993-02-04","718","718","66.5%","6.4%","44.3%","15.7%","20.3%","4.7%","8.6%","100.0%","50.7%","25.0%","25.7%","3.0","656","0.1",""
"1993-01-19","1993-01-20","699","699","61.0%","8.0%","44.7%","18.3%","19.7%","3.7%","5.5%","100.0%","52.7%","23.4%","29.3%","3.2","660","0.1",""
"1992-12-08","1992-12-10","640","640","65.2%","9.7%","47.2%","14.7%","20.2%","3.6%","4.6%","100.0%","56.9%","23.8%","33.1%","3.3","611","0.1",""
